lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /development/studio/testSurfacetoDraw/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.mce35c48ce6f4b541^deabea8ce6f4b541^-451"/development/studio/testSurfacetoDraw/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]- (sqlite3 *) sqliteDB;^/development/studio/testSurfacetoDraw/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here- (sqlite3 *) sqliteDB;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@85"Category is implementing a method which will also be implemented by its primary class-368371340#18446744073709551615#0#1(2@31"Method 'sqliteDB' declared here-368371340#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@111"file://localhost/development/studio/testSurfacetoDraw/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h0000000000000000^52#0#52#0#2062#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@111"file://localhost/development/studio/testSurfacetoDraw/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^521#0#521#0#15361#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@111"file://localhost/development/studio/testSurfacetoDraw/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^3892"CompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /development/studio/testSurfacetoDraw/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f9789892-f9eb-4c11-82c2-9c8826170eea -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-generated-files.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-own-target-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-all-target-headers.hmap -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-project-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources/i386 -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources -F/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-cvdiozuecztlwhgxgdhgaxgipyab/painter_Prefix.pch -MMD -MT dependencies -MF /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PLSqliteDatabase.d --serialize-diagnostics /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PLSqliteDatabase.dia -c /development/studio/testSurfacetoDraw/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PLSqliteDatabase.o36"6439BB10-8873-43B9-8D37-B68BAC79EC61-

CCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /development/studio/testSurfacetoDraw/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368371340.767266
e368371340.917703
r1
xCompileC
xbuild/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/development/studio/testSurfacetoDraw/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /development/studio/testSurfacetoDraw/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m2a8dc48ce6f4b541^01f9ea8ce6f4b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/development/studio/testSurfacetoDraw/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^3946"CompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /development/studio/testSurfacetoDraw/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f9789892-f9eb-4c11-82c2-9c8826170eea -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-generated-files.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-own-target-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-all-target-headers.hmap -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-project-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources/i386 -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources -F/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-cvdiozuecztlwhgxgdhgaxgipyab/painter_Prefix.pch -MMD -MT dependencies -MF /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.d --serialize-diagnostics /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.dia -c /development/studio/testSurfacetoDraw/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o36"32AA586C-D626-4F77-B48F-B2FF1270F8D3-

CCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PLSqliteResultSet.o /development/studio/testSurfacetoDraw/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368371340.918153
e368371341.009786
r1
xCompileC
xbuild/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PLSqliteResultSet.o
x/development/studio/testSurfacetoDraw/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /development/studio/testSurfacetoDraw/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m382eeb8ce6f4b541^e692028de6f4b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/development/studio/testSurfacetoDraw/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^3898"CompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /development/studio/testSurfacetoDraw/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f9789892-f9eb-4c11-82c2-9c8826170eea -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-generated-files.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-own-target-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-all-target-headers.hmap -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-project-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources/i386 -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources -F/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-cvdiozuecztlwhgxgdhgaxgipyab/painter_Prefix.pch -MMD -MT dependencies -MF /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PLSqliteResultSet.d --serialize-diagnostics /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PLSqliteResultSet.dia -c /development/studio/testSurfacetoDraw/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PLSqliteResultSet.o36"0D208D07-C7C6-45F1-92FA-AE3074A021E5-

CCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PlatformModule.o /development/studio/testSurfacetoDraw/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368371348.798912
e368371349.070253
r1
xCompileC
xbuild/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PlatformModule.o
x/development/studio/testSurfacetoDraw/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /development/studio/testSurfacetoDraw/build/iphone/Classes/PlatformModule.m8ba9cc94e6f4b541^484e1295e6f4b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/development/studio/testSurfacetoDraw/build/iphone/Classes/PlatformModule.m0000000000000000^3844"CompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /development/studio/testSurfacetoDraw/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f9789892-f9eb-4c11-82c2-9c8826170eea -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-generated-files.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-own-target-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-all-target-headers.hmap -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-project-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources/i386 -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources -F/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-cvdiozuecztlwhgxgdhgaxgipyab/painter_Prefix.pch -MMD -MT dependencies -MF /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PlatformModule.d --serialize-diagnostics /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PlatformModule.dia -c /development/studio/testSurfacetoDraw/build/iphone/Classes/PlatformModule.m -o /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PlatformModule.o36"45317215-EADA-4D2E-AD1D-64DAB9248D08-
